BASE CASE SOLUTIONS

The Total Profit is -8762000
The total revenue is 13824000
The total running cost is 22176000
The total increasing cost is 410000

This correponds to the power sources running at the below hourly rates over a day
Sources,Gas,Coal,Nuclear,Wind,Interconnect,Hydro
0,0,0,5000,6000,1000,0
1,0,0,5000,6000,1000,0
2,0,0,5000,6000,1000,0
3,0,0,5000,6000,1000,0
4,0,0,5000,6000,1000,0
5,0,0,5000,6000,1000,0
6,0,0,5000,6000,7000,0
7,0,0,5000,6000,7000,0
8,0,0,5000,6000,8800,200
9,0,0,5000,6000,8800,200
10,0,0,5000,6000,8800,200
11,0,0,5000,6000,8800,200
12,0,0,5000,6000,8800,200
13,0,0,5000,6000,8800,200
14,0,0,5000,6000,8800,200
15,0,0,5000,6000,8800,200
16,0,0,5000,6000,9000,2000
17,0,0,5000,6000,9000,2000
18,0,0,5000,6000,9000,2000
19,0,0,5000,6000,9000,2000
20,0,0,5000,6000,9000,0
21,0,0,5000,6000,9000,0
22,0,0,5000,6000,7000,0
23,0,0,5000,6000,7000,0

The total power ouput for each period is
1,12000
2,18000
3,20000
4,22000
5,20000
6,18000

The increase of output matrix is
Period 1,0,0,0,0,0,0
Period 2,0,0,0,0,6000,0
Period 3,0,0,0,0,1800,200
Period 4,0,0,0,0,200,1800
Period 5,0,0,0,0,0,0
Period 6,0,0,0,0,0,0

The total power output for each source across our day is
Gas,0
Coal,0
Nuclear,120000
Wind,144000
Interconnect,158400
Hydro,9600

The amount of potential energy in the reserve in each period is 
1,22600
2,23400
3,25000
4,18600
5,19400
6,20200
The rate of water pump into the reserve as potential energy in each period is 
1,0
2,0
3,0
4,0
5,0
6,0

THE SLACK ON THE CONSTRAINTS FOR THE BASE CASE:

The slack on the Sulphur constraint is 0
This corresponds to a fair price of Sulphur of 0
The slack on the CO2 constraint is 0
This corresponds to a fair price of CO2 of 90.625

The sources and time periods where the slack on the maximum output constraint is zero and the corresponding fairprice
Nuclear in time period 1 has fair price 350
Nuclear in time period 2 has fair price 0
Nuclear in time period 3 has fair price 400
Nuclear in time period 4 has fair price 250
Nuclear in time period 5 has fair price 100
Nuclear in time period 6 has fair price 100
Wind in time period 1 has fair price 539
Wind in time period 2 has fair price 195
Wind in time period 3 has fair price 784
Wind in time period 4 has fair price 442
Wind in time period 5 has fair price 196
Wind in time period 6 has fair price 196
Hydro in time period 4 has fair price 45
For time period 3 the fair price for increasing size of the hydro reserve 0


CUTTING CO2 EMISSIONS BY UP TO 50% AND USING HYDRO POWER

Limit,Profit,,Gas,Coal,Nuclear,Wind,Interconnect,Hydro
1,-684000,,35666.66667,0,30000,36000,5000,8000
0.99,-684000,,35666.66667,0,30000,36000,5000,8000
0.98,-684000,,35666.66667,0,30000,36000,5000,8000
0.97,-684000,,35666.66667,0,30000,36000,5000,8000
0.96,-684000,,35666.66667,0,30000,36000,5000,8000
0.95,-684000,,35666.66667,0,30000,36000,5000,8000
0.94,-684000,,35666.66667,0,30000,36000,5000,8000
0.93,-684000,,35666.66667,0,30000,36000,5000,8000
0.92,-684000,,35666.66667,0,30000,36000,5000,8000
0.91,-684000,,35666.66667,0,30000,36000,5000,8000
0.9,-684000,,35666.66667,0,30000,36000,5000,8000
0.89,-684000,,35666.66667,0,30000,36000,5000,8000
0.88,-684000,,35666.66667,0,30000,36000,5000,8000
0.87,-684000,,35666.66667,0,30000,36000,5000,8000
0.86,-684000,,35666.66667,0,30000,36000,5000,8000
0.85,-684000,,35666.66667,0,30000,36000,5000,8000
0.84,-684000,,35666.66667,0,30000,36000,5000,8000
0.83,-684000,,35666.66667,0,30000,36000,5000,8000
0.82,-684000,,35666.66667,0,30000,36000,5000,8000
0.81,-684000,,35666.66667,0,30000,36000,5000,8000
0.8,-684000,,35666.66667,0,30000,36000,5000,8000
0.79,-684000,,35666.66667,0,30000,36000,5000,8000
0.78,-684000,,35666.66667,0,30000,36000,5000,8000
0.77,-684000,,35666.66667,0,30000,36000,5000,8000
0.76,-684000,,35666.66667,0,30000,36000,5000,8000
0.75,-684000,,35666.66667,0,30000,36000,5000,8000
0.74,-684000,,35666.66667,0,30000,36000,5000,8000
0.73,-684000,,35666.66667,0,30000,36000,5000,8000
0.72,-684000,,35666.66667,0,30000,36000,5000,8000
0.71,-684000,,35666.66667,0,30000,36000,5000,8000
0.7,-684000,,35666.66667,0,30000,36000,5000,8000
0.69,-684000,,35666.66667,0,30000,36000,5000,8000
0.68,-684000,,35666.66667,0,30000,36000,5000,8000
0.67,-684000,,35666.66667,0,30000,36000,5000,8000
0.66,-684000,,35666.66667,0,30000,36000,5000,8000
0.65,-684000,,35666.66667,0,30000,36000,5000,8000
0.64,-684000,,35666.66667,0,30000,36000,5000,8000
0.63,-684000,,35666.66667,0,30000,36000,5000,8000
0.62,-684000,,35666.66667,0,30000,36000,5000,8000
0.61,-684000,,35666.66667,0,30000,36000,5000,8000
0.6,-684000,,35666.66667,0,30000,36000,5000,8000
0.59,-684000,,35666.66667,0,30000,36000,5000,8000
0.58,-684000,,35666.66667,0,30000,36000,5000,8000
0.57,-684000,,35666.66667,0,30000,36000,5000,8000
