The Total Profit is 1807666.667

This correponds to the power sources running at the below hourly rates in each time period
Sources,Gas,Coal,Nuclear,Wind,Interconnect,Hydro
0,0,0,5000,6000,1000,0
1,0,0,5000,6000,1000,0
2,0,0,5000,6000,1000,0
3,0,0,5000,6000,1000,0
4,0,0,5000,6000,1000,0
5,0,0,5000,6000,1000,0
6,0,0,5000,6000,7000,0
7,0,0,5000,6000,7000,0
8,0,0,5000,6000,8800,200
9,0,0,5000,6000,8800,200
10,0,0,5000,6000,8800,200
11,0,0,5000,6000,8800,200
12,0,0,5000,6000,8800,200
13,0,0,5000,6000,8800,200
14,0,0,5000,6000,8800,200
15,0,0,5000,6000,8800,200
16,0,0,5000,6000,9000,2000
17,0,0,5000,6000,9000,2000
18,0,0,5000,6000,9000,2000
19,0,0,5000,6000,9000,2000
20,0,0,5000,6000,9000,0
21,0,0,5000,6000,9000,0
22,0,0,5000,6000,7000,0
23,0,0,5000,6000,7000,0

The slack on the Sulphur constraint is 0
The slack on the CO2 constraint is 0


The total revenue is 13824000
The total running cost is 22176000
The total increasing cost is 410000

The total power ouput for each period is
1,12000
2,18000
3,20000
4,22000
5,20000
6,18000

The increase ofuoptput matxis is
Period 1,0,0,0,0,0,0
Period 2,0,0,0,0,6000,0
Period 3,0,0,0,0,1800,200
Period 4,0,0,0,0,200,1800
Period 5,0,0,0,0,0,0
Period 6,0,0,0,0,0,0
The total power output for each source across our day is
Gas,0
Coal,0
Nuclear,120000
Wind,144000
Interconnect,158400
Hydro,9600

The amount opowantial enetgyer in the reserve in each period is
1,22600
2,23400
3,25000
4,18600
5,19400
6,20200
The rate of water pump into the reserve as potential energyed in each period is
1,0
2,0
3,0
4,0
5,0
6,0
Limit,Profit,,Gas,Coal,Nuclear,Wind,Interconnect,Hydro
1,-8762000,,0,0,30000,36000,41800,2200
0.99,-8762000,,0,0,30000,36000,41800,2200
0.98,-8762000,,0,0,30000,36000,41800,2200
0.97,-8762000,,0,0,30000,36000,41800,2200
0.96,-8762000,,0,0,30000,36000,41800,2200
0.95,-8762000,,0,0,30000,36000,41800,2200
0.94,-8762000,,0,0,30000,36000,41800,2200
0.93,-8762000,,0,0,30000,36000,41800,2200
0.92,-8762000,,0,0,30000,36000,41800,2200
0.91,-8762000,,0,0,30000,36000,41800,2200
0.9,-8762000,,0,0,30000,36000,41800,2200
0.89,-8762000,,0,0,30000,36000,41800,2200
0.88,-8762000,,0,0,30000,36000,41800,2200
0.87,-8762000,,0,0,30000,36000,41800,2200
0.86,-8762000,,0,0,30000,36000,41800,2200
0.85,-8762000,,0,0,30000,36000,41800,2200
0.84,-8762000,,0,0,30000,36000,41800,2200
0.83,-8762000,,0,0,30000,36000,41800,2200
0.82,-8762000,,0,0,30000,36000,41800,2200
0.81,-8762000,,0,0,30000,36000,41800,2200
0.8,-8762000,,0,0,30000,36000,41800,2200
0.79,-8762000,,0,0,30000,36000,41800,2200
0.78,-8762000,,0,0,30000,36000,41800,2200
0.77,-8762000,,0,0,30000,36000,41800,2200
0.76,-8762000,,0,0,30000,36000,41800,2200
0.75,-8762000,,0,0,30000,36000,41800,2200
0.74,-8762000,,0,0,30000,36000,41800,2200
0.73,-8762000,,0,0,30000,36000,41800,2200
0.72,-8762000,,0,0,30000,36000,41800,2200
0.71,-8762000,,0,0,30000,36000,41800,2200
0.7,-8762000,,0,0,30000,36000,41800,2200
0.69,-8762000,,0,0,30000,36000,41800,2200
0.68,-8762000,,0,0,30000,36000,41800,2200
0.67,-8762000,,0,0,30000,36000,41800,2200
0.66,-8762000,,0,0,30000,36000,41800,2200
0.65,-8762000,,0,0,30000,36000,41800,2200
0.64,-8762000,,0,0,30000,36000,41800,2200
0.63,-8762000,,0,0,30000,36000,41800,2200
0.62,-8762000,,0,0,30000,36000,41800,2200
0.61,-8762000,,0,0,30000,36000,41800,2200
0.6,-8762000,,0,0,30000,36000,41800,2200
0.59,-8762000,,0,0,30000,36000,41800,2200
0.58,-8762000,,0,0,30000,36000,41800,2200
0.57,-8762000,,0,0,30000,36000,41800,2200
0.56,-8762000,,0,0,30000,36000,41800,2200
0.55,-8762000,,0,0,30000,36000,41800,2200
0.54,-8762000,,0,0,30000,36000,41800,2200
0.53,-8762000,,0,0,30000,36000,41800,2200
0.52,-8762000,,0,0,30000,36000,41800,2200
0.51,-8762000,,0,0,30000,36000,41800,2200
0.5,-8762000,,0,0,30000,36000,41800,2200

The Total Profit is 3132111.111
This correponds to the power sources running at the below hourly rates in each time period
<<<<<<<<< saved version
Sources,Gas,Coal,Nuclear,Wind,Interconnect,Hydro,Solar
0,0,83.33333333,5000,6000,0,0,1000
1,0,83.33333333,5000,6000,0,0,1000
2,0,83.33333333,5000,6000,0,0,1000
3,0,83.33333333,5000,6000,0,0,1000
4,0,83.33333333,5000,6000,0,0,1000
5,0,83.33333333,5000,6000,0,0,1000
6,2972.222222,2027.777778,5000,6000,0,0,2000
7,2972.222222,2027.777778,5000,6000,0,0,2000
8,2972.222222,2027.777778,5000,6000,0,0,4000
9,2972.222222,2027.777778,5000,6000,0,0,4000
10,2972.222222,2027.777778,5000,6000,0,0,4000
11,2972.222222,2027.777778,5000,6000,0,0,4000
12,2972.222222,2027.777778,5000,6000,0,0,4000
13,2972.222222,2027.777778,5000,6000,0,0,4000
14,2972.222222,2027.777778,5000,6000,0,0,4000
15,2972.222222,2027.777778,5000,6000,0,0,4000
16,4972.222222,2027.777778,5000,6000,0,2000,2000
17,4972.222222,2027.777778,5000,6000,0,2000,2000
18,4972.222222,2027.777778,5000,6000,0,2000,2000
19,4972.222222,2027.777778,5000,6000,0,2000,2000
20,4972.222222,2027.777778,5000,6000,0,1000,1000
21,4972.222222,2027.777778,5000,6000,0,1000,1000
22,4972.222222,2027.777778,5000,6000,0,0,0
23,4972.222222,2027.777778,5000,6000,0,0,0
=========
Sources,Gas,Coal,Nuclear,Wind,Interconnect,Hydro
<<<<<<<<< saved version
Period 1,0,83.33333333,5000,6000,0,0Solar ,1000
Period 2,2972.222222,2027.777778,5000,6000,0,0Solar ,2000
